XMPCoreCoverage starting   Tue Feb 19 09:34:56 CET 2013
XMPCore Version: Adobe XMP Core 5.1.0-jc003


// =============================================================================
// Test of namespace registry
// =============================================================================


// --------------------------
// List predefined namespaces

adobe:ns:meta/   --->   x:
				?xml:lang = "x-ATTR"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:Seq	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "SeqItem value"
		ns1:Struct	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
			ns2:Field3 = "Field3 value"
		ns1:URIProp = "URI:value/"	(0x2 : URI)
		ns1:XMLProp = "<PropValue/>"


Change values and keep qualifiers:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Alt	(0xe00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
			[1] = "AltItem value"
		ns1:Bag	(0x200 : ARRAY)
			[1] = "BagItem 1"
			[2] = "BagItem 2"
			[3] = "BagItem 3"
			[4] = "BagItem 4"
		ns1:Prop = "Prop value"
		ns1:QualProp1 = "new value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-QUAL"	(0x20 : QUALIFIER)
				?ns2:Qual1 = "Qual1 value"	(0x20 : QUALIFIER)
				?ns2:Qual3 = "Qual3 value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "new value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-ATTR"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "new value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4 = "new value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:Seq	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "SeqItem value"
		ns1:Struct	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
			ns2:Field3 = "Field3 value"
		ns1:URIProp = "URI:value/"	(0x2 : URI)
		ns1:XMLProp = "<PropValue/>"



// =============================================================================
// Test getProperty, deleteProperty and related methods
// =============================================================================


// -----------------------------
// Set properties with qualifier

XMP object:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Alt	(0xe00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
			[1] = "AltItem value"
		ns1:Bag	(0x200 : ARRAY)
			[1] = "BagItem 1"
			[2] = "BagItem 2"
			[3] = "BagItem 3"
			[4] = "BagItem 4"
		ns1:Prop = "Prop value"
		ns1:QualProp1 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual1 = "Qual1 value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:Seq	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "SeqItem value"
		ns1:Struct	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
			ns2:Field3 = "Field3 value"
		ns1:URIProp = "URI:value/"	(0x2 : URI)
		ns1:XMLProp = "<PropValue/>"



// ---------------------
// Get simple properties

getProperty ns1:Prop =   Prop value (<none>)
getProperty ns1:XMLProp =   <PropValue/> (<none>)
getProperty ns1:URIProp =   URI:value/ (URI)
getArrayItem ns1:Bag[2] =   BagItem 2 (<none>)
getArrayItem with no schema URI - threw XMPException #4 :   Empty schema namespace URI)

// ---------------------------------
// Get array items and struct fields

getArrayItem ns1:Seq[1] =   SeqItem value (<none>)
getArrayItem ns1:Alt[1] =   AltItem value (<none>)

getStructField ns1:Struct/ns2:Field1 =   Field1 value (<none>)
getStructField ns1:Struct/ns2:Field2 =   Field2 value (<none>)
getStructField ns1:Struct/ns2:Field3 =   Field3 value (<none>)
getStructField ns1:Struct/ns2:Field3 =   Field3 value (<none>)
getStructField ns1:Struct/ns2:Field3 =   Field3 value (<none>)


// -------------
// Get qualifier

getQualifier  ns1:QualProp1/?ns2:Qual1 =   Qual1 value (QUALIFIER)
getQualifier with no schema URI - threw XMPException #4 :   Empty schema namespace URI
getQualifier ns1:QualProp3/@xml-lang =   en-US (QUALIFIER)
getQualifier ns1:QualProp3/?ns2:Qual =   Qual value (QUALIFIER)


// -------------------------
// Get non-simple properties

getProperty ns1:Bag =   null (ARRAY)
getProperty ns1:Seq =   null (ARRAY | ARRAY_ORDERED)
getProperty ns1:Alt =   null (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
getProperty ns1:Struct =   null (STRUCT)


// ---------------------------
// Get not existing properties

getProperty with bogus schema URI - threw XMPException #101 :   Unregistered schema namespace URI
getProperty ns1:Bogus (not existing) =   null
ArrayItem ns1:Bag[99] (not existing) =   null
getStructField ns1:Struct/ns2:Bogus (not existing) =   null
getQualifier ns1:Prop/?ns2:Bogus (not existing) =   null

// =============================================================================
// Test doesPropertyExist, deleteProperty, and related methods
// =============================================================================

XMP object:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Alt	(0xe00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
			[1] = "AltItem value"
		ns1:Bag	(0x200 : ARRAY)
			[1] = "BagItem 1"
			[2] = "BagItem 2"
			[3] = "BagItem 3"
			[4] = "BagItem 4"
		ns1:Prop = "Prop value"
		ns1:QualProp1 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual1 = "Qual1 value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:Seq	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "SeqItem value"
		ns1:Struct	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
			ns2:Field3 = "Field3 value"
		ns1:URIProp = "URI:value/"	(0x2 : URI)
		ns1:XMLProp = "<PropValue/>"


doesPropertyExist ns1:Prop =    true
doesPropertyExist ns1:Struct =    true
doesArrayItemExist ns1:Bag[2] =    true
doesArrayItemExist ns1:Seq[last()] =    true
doesStructFieldExist ns1:Struct/ns2:Field1 =    true
doesQualifierExist ns1:QualProp1/?ns2:Qual1 =    true
doesQualifierExist ns1:QualProp2/?xml:lang =    true

doesPropertyExist (namespace is null) =    false
doesArrayItemExist (namespace is null) =    false
doesQualifierExist ns:Bogus (namespace not existing) =    false
doesPropertyExist ns1:Bogus =    false
doesArrayItemExist ns1:Bag[99] =    false
doesStructFieldExist ns1:Struct/ns2:Bogus =    false
doesQualifierExist ns1:Prop/?ns2:Bogus =    false

// =============================================================================
// Test deleteProperty
// =============================================================================

Delete Prop, Bag[2], and Struct1/Field1:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Alt	(0xe00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
			[1] = "AltItem value"
		ns1:Bag	(0x200 : ARRAY)
			[1] = "BagItem 1"
			[2] = "BagItem 3"
			[3] = "BagItem 4"
		ns1:QualProp1 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual1 = "Qual1 value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:Seq	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "SeqItem value"
		ns1:Struct	(0x100 : STRUCT)
			ns2:Field2 = "Field2 value"
			ns2:Field3 = "Field3 value"
		ns1:URIProp = "URI:value/"	(0x2 : URI)
		ns1:XMLProp = "<PropValue/>"


Delete QualProp1/?ns2:Qual1, QualProp2/?xml:lang, QualProp3:/ns2:Qual, and QualProp4/?xml:lang:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Alt	(0xe00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
			[1] = "AltItem value"
		ns1:Bag	(0x200 : ARRAY)
			[1] = "BagItem 1"
			[2] = "BagItem 3"
			[3] = "BagItem 4"
		ns1:QualProp1 = "Prop value"
		ns1:QualProp2 = "Prop value"
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
		ns1:QualProp4 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:Seq	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "SeqItem value"
		ns1:Struct	(0x100 : STRUCT)
			ns2:Field2 = "Field2 value"
			ns2:Field3 = "Field3 value"
		ns1:URIProp = "URI:value/"	(0x2 : URI)
		ns1:XMLProp = "<PropValue/>"


Delete all of Bag and Struct:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Alt	(0xe00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
			[1] = "AltItem value"
		ns1:QualProp1 = "Prop value"
		ns1:QualProp2 = "Prop value"
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "en-US"	(0x20 : QUALIFIER)
		ns1:QualProp4 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:Seq	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "SeqItem value"
		ns1:URIProp = "URI:value/"	(0x2 : URI)
		ns1:XMLProp = "<PropValue/>"



// =============================================================================
// Test setLocalizedText and getLocalizedText
// =============================================================================

Set x-default value:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:AltText	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "default value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-default"	(0x20 : QUALIFIER)


Set en/en-us value:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:AltText	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "en-us value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-default"	(0x20 : QUALIFIER)
			[2] = "en-us value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "en-US"	(0x20 : QUALIFIER)


Set en/en-uk value:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:AltText	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "en-uk value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-default"	(0x20 : QUALIFIER)
			[2] = "en-uk value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "en-US"	(0x20 : QUALIFIER)



getLocalizedText en/en-ca =   en-uk value (lang: en-US, opt: HAS_QUALIFIER | HAS_LANGUAGE)
getProperty ns1:AltText =   null (lang: null, opt: ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)

// =============================================================================
// Test setProperty... and getProperty... methods (set/get with literal values)
// =============================================================================

A few basic binary Set... calls (Name: 'Test:XMPCoreCoverage/kDateTimeRDF'):
ROOT NODE (Test:XMPCoreCoverage/kDateTimeRDF)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Bool0 = "False"
		ns1:Bool1 = "True"
		ns1:Date1 = "2003"
		ns1:Date10 = "2000-01-02T03:04:05"
		ns1:Date11 = "2000-01-02T03:04:05+06:07"
		ns1:Date12 = "2000-01-02T03:04:05-06:07"
		ns1:Date13 = "2000-01-02T03:04:05.000000009-06:07"
		ns1:Date2 = "2003-12"
		ns1:Date3 = "2003-12-31"
		ns1:Date4 = "2003-12-31T12:34Z"
		ns1:Date5 = "2003-12-31T12:34:56Z"
		ns1:Date6 = "2003-12-31T12:34:56.001Z"
		ns1:Date7 = "2003-12-31T12:34:56.000000001Z"
		ns1:Date8 = "2003-12-31T10:04:56-02:30"
		ns1:Date9 = "2003-12-31T15:49:56+03:15"
		ns1:Double = "4.2"
		ns1:Int = "42"



getPropertyBoolean ns1:Bool0 =   false
getPropertyBoolean ns1:Bool1 =   true
getPropertyBoolean ns1:Int =   42
getPropertyBoolean ns1:Int =   4.2

getPropertyDate (1) =   2003
getPropertyDate (2) =   2003-12
getPropertyDate (3) =   2003-12-31
getPropertyDate (4) =   2003-12-31T12:34Z
getPropertyDate (5) =   2003-12-31T12:34:56Z
getPropertyDate (6) =   2003-12-31T12:34:56.001Z
getPropertyDate (7) =   2003-12-31T12:34:56.000000001Z
getPropertyDate (8) =   2003-12-31T10:04:56-02:30
getPropertyDate (9) =   2003-12-31T15:49:56+03:15
getPropertyDate (10) =   2000-01-02T03:04:05
getPropertyDate (11) =   2000-01-02T03:04:05+06:07
getPropertyDate (12) =   2000-01-02T03:04:05-06:07
getPropertyDate (13) =   2000-01-02T03:04:05.000000009-06:07
Get and re-set the dates in NS2 (Name: 'Test:XMPCoreCoverage/kDateTimeRDF'):
ROOT NODE (Test:XMPCoreCoverage/kDateTimeRDF)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Bool0 = "False"
		ns1:Bool1 = "True"
		ns1:Date1 = "2003"
		ns1:Date10 = "2000-01-02T03:04:05"
		ns1:Date11 = "2000-01-02T03:04:05+06:07"
		ns1:Date12 = "2000-01-02T03:04:05-06:07"
		ns1:Date13 = "2000-01-02T03:04:05.000000009-06:07"
		ns1:Date2 = "2003-12"
		ns1:Date3 = "2003-12-31"
		ns1:Date4 = "2003-12-31T12:34Z"
		ns1:Date5 = "2003-12-31T12:34:56Z"
		ns1:Date6 = "2003-12-31T12:34:56.001Z"
		ns1:Date7 = "2003-12-31T12:34:56.000000001Z"
		ns1:Date8 = "2003-12-31T10:04:56-02:30"
		ns1:Date9 = "2003-12-31T15:49:56+03:15"
		ns1:Double = "4.2"
		ns1:Int = "42"
	ns:test2/ = "ns2:"	(0x80000000 : SCHEMA_NODE)
		ns2:Date1 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date10 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date11 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date12 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date13 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date2 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date3 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date4 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date5 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date6 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date7 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date8 = "2000-01-02T03:04:05.000000009-06:07"
		ns2:Date9 = "2000-01-02T03:04:05.000000009-06:07"



// =============================================================================
// Test parsing with multiple buffers and various options
// =============================================================================

Parse from String (Name: 'Test:XMPCoreCoverage/kSimpleRDF'):
ROOT NODE (Test:XMPCoreCoverage/kSimpleRDF)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:AltTextProp	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "x-one value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "x-two value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayOfStructProp	(0x200 : ARRAY)
			[1]	(0x100 : STRUCT)
				ns2:Field1 = "Item-1"
				ns2:Field2 = "Field 1.2 value"
			[2]	(0x100 : STRUCT)
				ns2:Field1 = "Item-2"
				ns2:Field2 = "Field 2.2 value"
		ns1:ArrayProp	(0x200 : ARRAY)
			[1] = "Item1 value"
			[2] = "Item2 value"
		ns1:QualProp = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:SimpleProp = "Simple value"
		ns1:StructProp	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"


Parse and require xmpmeta element, which is missing:
ROOT NODE


Parse RDF with multiple nested namespaces (Name: 'Test:XMPCoreCoverage/kNamespaceRDF'):
ROOT NODE (Test:XMPCoreCoverage/kNamespaceRDF)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:NestedStructProp	(0x100 : STRUCT)
			ns2:Outer	(0x100 : STRUCT)
				ns3:Middle	(0x100 : STRUCT)
					ns4:Inner	(0x100 : STRUCT)
						ns5:Field1 = "Field1 value"
						ns6:Field2 = "Field2 value"


Parse and require xmpmeta element, which is present (Name: 'Test:XMPCoreCoverage/kXMPMetaRDF'):
ROOT NODE (Test:XMPCoreCoverage/kXMPMetaRDF)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:XMPMetaProp = "xmpmeta packet"


Parse and reconcile inconsistent aliases (Name: 'Test:XMPCoreCoverage/kInconsistentRDF'):
ROOT NODE (Test:XMPCoreCoverage/kInconsistentRDF)
	http://purl.org/dc/elements/1.1/ = "dc:"	(0x80000000 : SCHEMA_NODE)
		dc:creator	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "DC Creator [1]"


Parse and do not reconcile inconsistent aliases - threw XMPException #203 :   Mismatch between alias and base nodes

// =============================================================================
// Test CR and LF in values
// =============================================================================

<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.1.0-jc003">
  <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
    <rdf:Description rdf:about="Test:XMPCoreCoverage/kNewlineRDF"
        xmlns:ns1="ns:test1/"
        xmlns:ns2="ns:test2/"
      ns1:HasCR="ASCII &#xD; CR"
      ns1:HasLF="ASCII &#xA; LF"
      ns1:HasCRLF="ASCII &#xD;&#xA; CRLF"
      ns2:HasCR="ASCII &#xD; CR"
      ns2:HasLF="ASCII &#xA; LF"
      ns2:HasCRLF="ASCII &#xD;&#xA; CRLF"/>
  </rdf:RDF>
</x:xmpmeta>



## HasCR and HasLF and HasCRLF correctly retrieved


// =============================================================================
// Test serialization with various options
// =============================================================================

Parse simple RDF, serialize with various options (Name: 'Test:XMPCoreCoverage/kSimpleRDF'):
ROOT NODE (Test:XMPCoreCoverage/kSimpleRDF)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:AltTextProp	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "x-one value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "x-two value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayOfStructProp	(0x200 : ARRAY)
			[1]	(0x100 : STRUCT)
				ns2:Field1 = "Item-1"
				ns2:Field2 = "Field 1.2 value"
			[2]	(0x100 : STRUCT)
				ns2:Field1 = "Item-2"
				ns2:Field2 = "Field 2.2 value"
		ns1:ArrayProp	(0x200 : ARRAY)
			[1] = "Item1 value"
			[2] = "Item2 value"
		ns1:QualProp = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:SimpleProp = "Simple value"
		ns1:StructProp	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
	ns:test2/ = "ns2:"	(0x80000000 : SCHEMA_NODE)
		ns2:Another = "Something in another schema"
		ns2:Yet	(0x100 : STRUCT)
			pdf:More = "Yet more in another schema"



// -----------------
// Default serialize

<?xpacket begin="?" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.1.0-jc003">
  <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
    <rdf:Description rdf:about="Test:XMPCoreCoverage/kSimpleRDF"
        xmlns:ns1="ns:test1/"
        xmlns:ns2="ns:test2/"
        xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
      ns1:SimpleProp="Simple value"
      ns2:Another="Something in another schema">
      <ns1:ArrayProp>
        <rdf:Bag>
          <rdf:li>Item1 value</rdf:li>
          <rdf:li>Item2 value</rdf:li>
        </rdf:Bag>
      </ns1:ArrayProp>
      <ns1:StructProp
        ns2:Field1="Field1 value"
        ns2:Field2="Field2 value"/>
      <ns1:QualProp rdf:parseType="Resource">
        <rdf:value>Prop value</rdf:value>
        <ns2:Qual>Qual value</ns2:Qual>
      </ns1:QualProp>
      <ns1:AltTextProp>
        <rdf:Alt>
          <rdf:li xml:lang="x-ONE">x-one value</rdf:li>
          <rdf:li xml:lang="x-TWO">x-two value</rdf:li>
        </rdf:Alt>
      </ns1:AltTextProp>
      <ns1:ArrayOfStructProp>
        <rdf:Bag>
          <rdf:li
            ns2:Field1="Item-1"
            ns2:Field2="Field 1.2 value"/>
          <rdf:li
            ns2:Field1="Item-2"
            ns2:Field2="Field 2.2 value"/>
        </rdf:Bag>
      </ns1:ArrayOfStructProp>
      <ns2:Yet
        pdf:More="Yet more in another schema"/>
    </rdf:Description>
  </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
             
<?xpacket end="w"?>

// --------------------------------
// Compact RDF, no packet serialize

<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.1.0-jc003">
  <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
    <rdf:Description rdf:about="Test:XMPCoreCoverage/kSimpleRDF"
        xmlns:ns1="ns:test1/"
        xmlns:ns2="ns:test2/"
        xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
      ns1:SimpleProp="Simple value"
      ns2:Another="Something in another schema">
      <ns1:ArrayProp>
        <rdf:Bag>
          <rdf:li>Item1 value</rdf:li>
          <rdf:li>Item2 value</rdf:li>
        </rdf:Bag>
      </ns1:ArrayProp>
      <ns1:StructProp
        ns2:Field1="Field1 value"
        ns2:Field2="Field2 value"/>
      <ns1:QualProp rdf:parseType="Resource">
        <rdf:value>Prop value</rdf:value>
        <ns2:Qual>Qual value</ns2:Qual>
      </ns1:QualProp>
      <ns1:AltTextProp>
        <rdf:Alt>
          <rdf:li xml:lang="x-ONE">x-one value</rdf:li>
          <rdf:li xml:lang="x-TWO">x-two value</rdf:li>
        </rdf:Alt>
      </ns1:AltTextProp>
      <ns1:ArrayOfStructProp>
        <rdf:Bag>
          <rdf:li
            ns2:Field1="Item-1"
            ns2:Field2="Field 1.2 value"/>
          <rdf:li
            ns2:Field1="Item-2"
            ns2:Field2="Field 2.2 value"/>
        </rdf:Bag>
      </ns1:ArrayOfStructProp>
      <ns2:Yet
        pdf:More="Yet more in another schema"/>
    </rdf:Description>
  </rdf:RDF>
</x:xmpmeta>


// -------------------
// Read-only serialize

<?xpacket begin="?" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.1.0-jc003">
  <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
    <rdf:Description rdf:about="Test:XMPCoreCoverage/kSimpleRDF"
        xmlns:ns1="ns:test1/"
        xmlns:ns2="ns:test2/"
        xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
      ns1:SimpleProp="Simple value"
      ns2:Another="Something in another schema">
      <ns1:ArrayProp>
        <rdf:Bag>
          <rdf:li>Item1 value</rdf:li>
          <rdf:li>Item2 value</rdf:li>
        </rdf:Bag>
      </ns1:ArrayProp>
      <ns1:StructProp
        ns2:Field1="Field1 value"
        ns2:Field2="Field2 value"/>
      <ns1:QualProp rdf:parseType="Resource">
        <rdf:value>Prop value</rdf:value>
        <ns2:Qual>Qual value</ns2:Qual>
      </ns1:QualProp>
      <ns1:AltTextProp>
        <rdf:Alt>
          <rdf:li xml:lang="x-ONE">x-one value</rdf:li>
          <rdf:li xml:lang="x-TWO">x-two value</rdf:li>
        </rdf:Alt>
      </ns1:AltTextProp>
      <ns1:ArrayOfStructProp>
        <rdf:Bag>
          <rdf:li
            ns2:Field1="Item-1"
            ns2:Field2="Field 1.2 value"/>
          <rdf:li
            ns2:Field1="Item-2"
            ns2:Field2="Field 2.2 value"/>
        </rdf:Bag>
      </ns1:ArrayOfStructProp>
      <ns2:Yet
        pdf:More="Yet more in another schema"/>
    </rdf:Description>
  </rdf:RDF>
</x:xmpmeta>
<?xpacket end="r"?>

// ---------------------------
// Alternate newline serialize

<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.1.0-jc003"><--newline-->
